Title,Dutation,Gross,Genres,Country,Rating,Budget,Year,IMDB
10 Cloverfield LaneÂ ,104,71897215,Drama|Horror|Mystery|Sci-Fi|Thriller,USA,PG-13,15000000,2016,7.3
13 HoursÂ ,144,52822418,Action|Drama|Thriller|War,USA,R,50000000,2016,7.4
A Beginner's Guide to SnuffÂ ,87,,Comedy|Horror|Thriller,USA,,,2016,8.7
AirliftÂ ,130,,Action|Drama|History|Thriller|War,India,,4400000,2016,8.5
Alice Through the Looking GlassÂ ,113,76846624,Adventure|Family|Fantasy,USA,PG,170000000,2016,6.4
AllegiantÂ ,120,66002193,Action|Adventure|Mystery|Sci-Fi|Thriller,USA,PG-13,110000000,2016,5.8
Alleluia! The Devil's CarnivalÂ ,97,,Horror|Musical,USA,,500000,2016,7.4
AntibirthÂ ,94,,Horror,USA,,3500000,2016,6.3
Bad MomsÂ ,100,55461307,Comedy,USA,R,20000000,2016,6.7
Bad MomsÂ ,100,55461307,Comedy,USA,R,20000000,2016,6.7
Batman v Superman: Dawn of JusticeÂ ,183,330249062,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2016,6.9
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,,2016,6.1
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,100000000,2016,6.1
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,100000000,2016,6
Cabin FeverÂ ,99,,Horror,USA,Not Rated,,2016,3.7
Captain America: Civil WarÂ ,147,407197282,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2016,8.2
Central IntelligenceÂ ,107,126088877,Action|Comedy|Crime,USA,PG-13,50000000,2016,6.6
Code of HonorÂ ,106,,Action,USA,R,8000000,2016,4.2
CompadresÂ ,101,3105269,Action|Comedy,Mexico,R,3000000,2016,5
CriminalÂ ,113,14268533,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,UK,R,31500000,2016,6.3
DeadpoolÂ ,108,363024263,Action|Adventure|Comedy|Romance|Sci-Fi,USA,R,58000000,2016,8.1
Dirty GrandpaÂ ,109,35537564,Comedy,USA,R,11500000,2016,6
Eddie the EagleÂ ,106,15785632,Biography|Comedy|Drama|Sport,UK,PG-13,23000000,2016,7.5
Eddie the EagleÂ ,106,15785632,Biography|Comedy|Drama|Sport,UK,PG-13,23000000,2016,7.5
Fifty Shades of BlackÂ ,92,11675178,Comedy,USA,R,5000000,2016,3.5
Fight to the FinishÂ ,94,,Action|Romance|Sport,USA,PG-13,150000,2016,4
Fight ValleyÂ ,90,,Action|Drama,USA,,27000000,2016,5
Florence Foster JenkinsÂ ,110,,Biography|Comedy|Drama|Music|Romance,UK,PG-13,29000000,2016,7.1
Free State of JonesÂ ,139,20389967,Action|Biography|Drama|History|War,USA,R,50000000,2016,6.7
GhostbustersÂ ,116,118099659,Action|Comedy|Fantasy|Sci-Fi,USA,PG-13,144000000,2016,5.5
GhostbustersÂ ,116,118099659,Action|Comedy|Fantasy|Sci-Fi,USA,PG-13,144000000,2016,5.5
God's Not Dead 2Â ,120,20773070,Drama,USA,PG,5000000,2016,3.4
Gods of EgyptÂ ,126,31141074,Action|Adventure|Fantasy,USA,PG-13,140000000,2016,5.5
Godzilla ResurgenceÂ ,120,,Action|Adventure|Drama|Horror|Sci-Fi,Japan,,,2016,8.2
Godzilla ResurgenceÂ ,120,,Action|Adventure|Drama|Horror|Sci-Fi,Japan,,,2016,8.2
"Hail, Caesar!Â ",106,29997095,Comedy|Mystery,UK,PG-13,22000000,2016,6.4
Hands of StoneÂ ,105,,Action|Biography|Drama|Sport,Panama,R,20000000,2016,7.2
How to Be SingleÂ ,110,46813366,Comedy|Romance,USA,R,38000000,2016,6.1
I Am WrathÂ ,92,,Action|Crime|Drama|Thriller,USA,R,18000000,2016,5.2
Independence Day: ResurgenceÂ ,120,102315545,Action|Adventure|Sci-Fi,USA,PG-13,165000000,2016,5.5
IndignationÂ ,110,560512,Drama,USA,R,,2016,7.8
IrreplaceableÂ ,102,,Comedy|Drama,France,,,2016,7.2
